C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.exe
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.deps.json
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.runtimeconfig.json
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.pdb
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.AssemblyReference.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task_2___Gezen_label.Form1.resources
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.GenerateResource.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.GeneratedMSBuildEditorConfig.editorconfig
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.AssemblyInfoInputs.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.AssemblyInfo.cs
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.CoreCompileInputs.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\refint\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.pdb
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.genruntimeconfig.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\Task 2 - Gezen label\obj\Debug\net6.0-windows\ref\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.exe
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.deps.json
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.runtimeconfig.json
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\bin\Debug\net6.0-windows\Task 2 - Gezen label.pdb
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.AssemblyReference.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task_2___Gezen_label.Form1.resources
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.GenerateResource.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.GeneratedMSBuildEditorConfig.editorconfig
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.AssemblyInfoInputs.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.AssemblyInfo.cs
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.csproj.CoreCompileInputs.cache
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\refint\Task 2 - Gezen label.dll
C:\Ismayil\PROJECTS\StepIT\5.Desktop\Lesson 1 - Button, label, message box\1.WallpaperAndTime\Task 2 - Gezen label\obj\Debug\net6.0-windows\Task 2 - Gezen label.pdb
